# 推测中文表名清单（共 111 张，需人工复核）

c_goods_access_storage_code                    -> 出入库单据编号表
l_merchant_settle_account                      -> 商户结算收款账户表
l_permission                                   -> 平台权限资源表
l_sport                                        -> 运动类型表
m_coupon                                       -> 商户优惠券表
m_field_fixed                                  -> 固定场/免费场锁定表
m_field_fixed_detail                           -> 固定场时段明细表
m_field_fixed_enter_record                     -> 固定场入场核销记录表
m_field_fixed_free                             -> 免费场订场条件表
m_field_fixed_inner                            -> 固定场-场地关联表
m_field_fixed_week                             -> 固定场-周几关联表
m_field_lock_type                              -> 锁场类目表
m_field_price_inner                            -> 场地价格-场地关联表
m_field_record_detail                          -> 场地操作记录明细表
m_group_ticket_give                            -> 团体票赠送表
m_group_ticket_give_no                         -> 团体票赠送票号表
m_group_ticket_give_record                     -> 团体票赠送领取记录表
m_group_ticket_online_sell                     -> 团体票线上销售设置表
m_inform                                       -> 通知消息表
m_leased_goods                                 -> 租赁商品表
m_leased_goods_category                        -> 租赁商品分类表
m_leased_goods_stocktaking                     -> 租赁商品盘点记录表
m_leased_timeunit                              -> 租赁时间单位表
m_sys_type_value                               -> 租户端类型字典表
m_trade_order                                  -> 交易订单主表
m_trade_order_coupon                           -> 交易订单-优惠券使用表
m_trade_order_detail                           -> 交易订单明细表
m_trade_order_field                            -> 交易订单-场地预定表
m_trade_order_field_gate                       -> 交易订单-场地入闸核销表
m_trade_order_field_gate_record                -> 交易订单-场地入闸核销记录表
m_trade_order_leased                           -> 交易订单-租赁订单表
m_trade_order_leased_goods                     -> 交易订单-租赁商品明细表
m_trade_order_pay                              -> 交易订单支付表
m_trade_order_pay_param                        -> 交易订单支付参数表
m_trade_order_refund                           -> 交易订单退款表
m_trade_order_refund_offline                   -> 交易订单线下退款表
m_trade_order_type                             -> 交易订单类型字典表
m_trade_settlement_bill_unionpay               -> 交易结算单表(银联)
m_trade_stat_report_detail                     -> 交易统计报表明细表
m_union_id_b_link                              -> 通票会员-B端用户id关联表
m_union_pay_order                              -> 银联支付订单表
m_union_pay_order_abc                          -> 农行支付订单表
m_union_ticket                                 -> 通票表
m_union_ticket_detail                          -> 通票票号明细表
m_venue_customer                               -> 场馆顾客表
o_screen_fitness_activity                      -> 大屏全民健身活动数据表
o_screen_setting                               -> 大屏设置表
p_park_jieshun_config                          -> 停车场捷顺对接配置表
p_park_record                                  -> 停车记录表
p_park_ticket                                  -> 停车券表
p_park_ticket_code                             -> 停车券方案表
p_park_ticket_code_detail                      -> 停车券方案券码明细表
p_park_ticket_config                           -> 停车券发放配置表
p_park_ticket_config_detail                    -> 停车券发放配置明细表
sys_area                                       -> 行政区域表
t_door_lock_admin_code                         -> 门锁管理员二维码表
t_door_lock_enter_record                       -> 门锁进门记录表
t_face_capture                                 -> 人脸抓拍记录表
t_face_flow                                    -> 人脸客流统计表
t_face_flow_group                              -> 人脸客流统计组表
t_face_organization                            -> 海康人脸组织表
t_face_person                                  -> 海康人脸人员表
t_face_push                                    -> 人脸推送记录表
t_gate_enter_time                              -> 闸机可入场时段表
t_hk_resource                                  -> 海康设备资源表
t_venue_config                                 -> 场馆检票/识别配置表
t_visa_merchant                                -> 银联商户信息表
t_visa_merchant_abc                            -> 农行二级商户信息表
t_visa_third_config                            -> 银联第三方分润配置表
t_xly_token                                    -> 小厘云授权Token表
theatre_ticket_discount                        -> 剧场票务-座位区折扣表
theatre_ticket_item                            -> 剧场票务-演出项目表
theatre_ticket_price                           -> 剧场票务-座位区票价表
theatre_ticket_third_order                     -> 剧场票务-第三方订单表


# 仍用字段名占位的字段（共 0 个）

